0000000    6144    6574    542f    6d69    3a65    2020    2020    2020
0001cb0    322d    3242    3834    4633    3238    3837    3e46    2f20
0001cc0    7041    6c70    6369    7461    6f69    736e    422f    696c
0001cd0    6b6e    2e79    7061    2f70    6f43    746e    6e65    7374
0001ce0    4d2f    6361    534f    422f    696c    6b6e    0a79    2020
0001cf0    2020    2020    2020    3020    3178    6630    3839    3032
0001d00    3030    2d20    2020    2020    2020    2020    7830    3031
0001d10    3966    3561    6666    2037    7320    6365    6572    6774
0001d20    6f65    656d    7274    2e79    4c47    694b    2074    2e31
0001d30    2030    3128    2029    393c    3739    4634    4441    2d38
0001d40    3332    3042    332d    4136    2d38    3638    3639    462d
0001d50    3241    4639    3044    3637    3342    3e41    2f20    7041
0001d60    6c70    6369    7461    6f69    736e    422f    696c    6b6e
0001d70    2e79    7061    2f70    6f43    746e    6e65    7374    462f
0001d80    6172    656d    6f77    6b72    2f73    4c47    694b    2e74
0001d90    7266    6d61    7765    726f    2f6b    6556    7372    6f69
0001da0    736e    412f    472f    4b4c    7469    200a    2020    2020
0001db0    3020    3178    3332    3434    3030    3030    3030    2030
0001dc0    202d    2020    2020    7830    3231    3433    3034    3638
0001dd0    6634    6666    2020    6f63    2e6d    7061    6c70    2e65
0001de0    6547    6f46    6372    4765    444c    6972    6576    2072
0001df0    3031    302e    342e    2033    3128    2e30    2e30    2930
0001e00    3c20    4534    3437    3739    3131    362d    3431    2d46
0001e10    3233    3846    382d    3733    2d33    4631    3330    3730
0001e20    3830    4432    4237    203e    532f    7379    6574    2f6d
0001e30    694c    7262    7261    2f79    7845    6574    736e    6f69
0001e40    736e    472f    4665    726f    6563    4c47    7244    7669
0001e50    7265    622e    6e75    6c64    2f65    6f43    746e    6e65
0001e60    7374    4d2f    6361    534f    472f    4665    726f    6563
0001e70    4c47    7244    7669    7265    200a    2020    2020    3020
0001e80    3778    6666    3866    3365    3265    3030    2030    202d
0001e90    2020    2020    7830    6637    6666    6538    6633    6630
0001ea0    3766    2020    6f63    2e6d    7061    6c70    2e65    706f
0001eb0    6e65    6c67    3120    2e31    2e30    2037    3128    2e31
0001ec0    2e30    2937    3c20    3542    3443    4644    3538    332d
0001ed0    4237    2d44    3933    3438    392d    4438    2d31    3039
0001ee0    3541    3430    4433    3941    3438    203e    532f    7379
0001ef0    6574    2f6d    694c    7262    7261    2f79    7246    6d61
0001f00    7765    726f    736b    4f2f    6570    476e    2e4c    7266
0001f10    6d61    7765    726f    2f6b    6556    7372    6f69    736e
0001f20    412f    4f2f    6570    476e    0a4c    2020    2020    2020
0001f30    7830    6637    6666    6538    3436    3036    3030    2d20
0001f40    2020    2020    3020    3778    6666    3866    3865    6232
0001f50    3632    2037    6c20    6269    626f    636a    412e    642e
0001f60    6c79    6269    2820    3436    2936    3c20    4233    3036
0001f70    4443    3039    372d    4134    2d32    4133    4435    392d
0001f80    3836    2d36    3042    3737    3132    3935    3937    4132
0001f90    203e    752f    7273    6c2f    6269    6c2f    6269    626f
0001fa0    636a    412e    642e    6c79    6269    200a    2020    2020
0001fb0    3020    3778    6666    3866    3466    6638    3030    2030
0001fc0    202d    2020    2020    7830    6637    6666    6638    3336
0001fd0    6665    6666    2020    4c47    6e45    6967    656e    2820
0001fe0    3131    302e    372e    2029    333c    4243    3437    3734
0001ff0    2d41    4131    4431    332d    3544    2d35    3641    3441
0002000    342d    3138    4234    3934    3646    3736    3e38    2f20
0002010    7953    7473    6d65    4c2f    6269    6172    7972    462f
0002020    6172    656d    6f77    6b72    2f73    704f    6e65    4c47
0002030    662e    6172    656d    6f77    6b72    562f    7265    6973
0002040    6e6f    2f73    2f41    6552    6f73    7275    6563    2f73
0002050    4c47    6e45    6967    656e    622e    6e75    6c64    2f65
0002060    4c47    6e45    6967    656e    200a    2020    2020    3020
0002070    3778    6666    3966    3330    6163    3030    2030    202d
0002080    2020    2020    7830    6637    6666    3039    6636    6638
0002090    3766    2020    6f63    2e6d    7061    6c70    2e65    6f46
00020a0    6e75    6164    6974    6e6f    3620    392e    2820    3131
00020b0    3135    312e    2936    3c20    3831    4445    3644    3337
00020c0    412d    3130    2d30    4533    3939    392d    3635    2d45
00020d0    4144    3935    4334    3145    4146    3038    203e    532f
00020e0    7379    6574    2f6d    694c    7262    7261    2f79    7246
00020f0    6d61    7765    726f    736b    462f    756f    646e    7461
0002100    6f69    2e6e    7266    6d61    7765    726f    2f6b    6556
0002110    7372    6f69    736e    432f    462f    756f    646e    7461
0002120    6f69    0a6e    2020    2020    2020    7830    6637    6666
0002130    3039    6137    3066    3030    2d20    2020    2020    3020
0002140    3778    6666    3966    3730    3362    6666    2066    6320
0002150    6d6f    612e    7070    656c    492e    414f    6363    6c65
0002160    7265    7461    726f    3120    3635    342e    2820    3531
0002170    2e36    2934    3c20    3635    3930    4332    4641    352d
0002180    3046    2d46    4433    4143    392d    3430    2d37    4634
0002190    4236    3339    3234    4235    4446    203e    532f    7379
00021a0    6574    2f6d    694c    7262    7261    2f79    7250    7669
00021b0    7461    4665    6172    656d    6f77    6b72    2f73    4f49
00021c0    6341    6563    656c    6172    6f74    2e72    7266    6d61
00021d0    7765    726f    2f6b    6556    7372    6f69    736e    412f
00021e0    492f    414f    6363    6c65    7265    7461    726f    200a
00021f0    2020    2020    3020    3778    6666    3966    3830    6466
0002200    3030    2030    202d    2020    2020    7830    6637    6666
0002210    3039    3239    6637    3766    2020    696c    6462    7369
0002220    6170    6374    2e68    7964    696c    2062    3428    3234
0002230    312e    342e    2029    353c    3230    4643    3233    2d42
0002240    3636    4239    332d    3037    2d39    3838    3236    302d
0002250    3138    3838    3232    4535    4634    3e30    2f20    7375
0002260    2f72    696c    2f62    7973    7473    6d65    6c2f    6269
0002270    6964    7073    7461    6863    642e    6c79    6269    200a
0002280    2020    2020    3020    3778    6666    3966    6231    3037
0002290    3030    2030    202d    2020    2020    7830    6637    6666
00022a0    3239    6236    6631    6666    2020    6f63    2e6d    7061
00022b0    6c70    2e65    7041    4b70    7469    3620    392e    2820
00022c0    3331    3334    312e    2936    3c20    3943    4438    3442
00022d0    4633    342d    3432    2d35    4533    4536    412d    4534
00022e0    2d45    3733    4144    4545    3333    3145    3437    203e
00022f0    532f    7379    6574    2f6d    694c    7262    7261    2f79
0002300    7246    6d61    7765    726f    736b    412f    7070    694b
0002310    2e74    7266    6d61    7765    726f    2f6b    6556    7372
0002320    6f69    736e    432f    412f    7070    694b    0a74    2020
0002330    2020    2020    7830    6637    6666    3339    6163    3063
0002340    3030    2d20    2020    2020    3020    3778    6666    3966
0002350    6333    3462    6666    2066    6c20    6269    7973    7473
0002360    6d65    705f    616c    6674    726f    2e6d    7964    696c
0002370    2062    3628    2933    3c20    3436    3345    3034    3937
0002380    442d    3137    2d32    4433    3636    392d    4543    2d32
0002390    3134    3638    3432    3541    3043    3034    203e    752f
00023a0    7273    6c2f    6269    732f    7379    6574    2f6d    696c
00023b0    7362    7379    6574    5f6d    6c70    7461    6f66    6d72
00023c0    642e    6c79    6269    200a    2020    2020    3020    3778
00023d0    6666    3966    3035    3834    3030    2030    202d    2020
00023e0    2020    7830    6637    6666    3539    3630    6635    6666
00023f0    2020    696c    7362    7379    6574    5f6d    656b    6e72
0002400    6c65    642e    6c79    6269    2820    3732    3238    312e
0002410    392e    2937    3c20    3339    3045    3045    3941    372d
0002420    4235    2d36    3933    3430    422d    3442    2d45    4234
0002430    3743    3043    4635    4234    4236    203e    752f    7273
0002440    6c2f    6269    732f    7379    6574    2f6d    696c    7362
0002450    7379    6574    5f6d    656b    6e72    6c65    642e    6c79
0002460    6269    200a    2020    2020    3020    3778    6666    3966
0002470    3435    3839    3030    2030    202d    2020    2020    7830
0002480    6637    6666    3539    3035    6639    3766    2020    6f63
0002490    2e6d    7061    6c70    2e65    7266    6d61    7765    726f
00024a0    2e6b    4f49    694b    2074    2e32    2e30    2032    453c
00024b0    3344    3042    3242    2d32    4141    4343    332d    3330
00024c0    2d42    4642    3843    322d    4530    4443    4131    3646
00024d0    4142    3e32    2f20    7953    7473    6d65    4c2f    6269
00024e0    6172    7972    462f    6172    656d    6f77    6b72    2f73
00024f0    4f49    694b    2e74    7266    6d61    7765    726f    2f6b
0002500    6556    7372    6f69    736e    412f    492f    4b4f    7469
0002510    200a    2020    2020    3020    3778    6666    3966    3535
0002520    6630    3030    2030    202d    2020    2020    7830    6637
0002530    6666    3539    3135    6662    3766    2020    696c    4762
0002540    5550    7553    7070    726f    4d74    7265    7563    7972
0002550    642e    6c79    6269    2820    3131    302e    372e    2029
0002560    433c    3430    3646    3145    2d38    3033    3334    332d
0002570    3930    2d36    3641    3645    462d    3436    3133    4441
0002580    3443    4431    3e33    2f20    7953    7473    6d65    4c2f
0002590    6269    6172    7972    502f    6972    6176    6574    7246
00025a0    6d61    7765    726f    736b    472f    5550    7553    7070
00025b0    726f    2e74    7266    6d61    7765    726f    2f6b    6556
00025c0    7372    6f69    736e    412f    4c2f    6269    6172    6972
00025d0    7365    6c2f    6269    5047    5355    7075    6f70    7472
00025e0    654d    6372    7275    2e79    7964    696c    0a62    2020
00025f0    2020    2020    7830    6637    6666    3539    3636    3064
0002600    3030    2d20    2020    2020    3020    3778    6666    3966
0002610    3635    6139    6666    2066    6320    6d6f    612e    7070
0002620    656c    432e    726f    5665    6469    6f65    3120    382e
0002630    2820    3431    2e35    2931    3c20    3831    4244    3730
0002640    3045    422d    3239    2d37    3233    3036    412d    3332
0002650    2d34    3336    4636    3932    4438    3931    3731    203e
0002660    532f    7379    6574    2f6d    694c    7262    7261    2f79
0002670    7246    6d61    7765    726f    736b    432f    726f    5665
0002680    6469    6f65    662e    6172    656d    6f77    6b72    562f
0002690    7265    6973    6e6f    2f73    2f41    6f43    6572    6956
00026a0    6564    0a6f    2020    2020    2020    7830    6637    6666
00026b0    3639    3164    3031    3030    2d20    2020    2020    3020
00026c0    3778    6666    3966    6436    3232    6666    2037    6c20
00026d0    6269    2e7a    2e31    7964    696c    2062    3528    2935
00026e0    3c20    3838    3743    3743    4544    302d    4234    2d38
00026f0    3133    4636    382d    3742    2d34    4341    3944    3346
0002700    4544    4131    3141    203e    752f    7273    6c2f    6269
0002710    6c2f    6269    2e7a    2e31    7964    696c    0a62    2020
0002720    2020    2020    7830    6637    6666    3739    3261    3063
